#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 978576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13752, tid=15404
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Mon May  8 19:44:44 2023 Hora oficial do Brasil elapsed time: 185.090674 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001339d351130):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15404, stack(0x000000282a600000,0x000000282a700000)]


Current CompileTask:
C2: 185091 35376       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (251 bytes)

Stack: [0x000000282a600000,0x000000282a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x35eb2e]
V  [jvm.dll+0x329401]
V  [jvm.dll+0x32889a]
V  [jvm.dll+0x215ddf]
V  [jvm.dll+0x215211]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1097|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|1098|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000, 0x00000000c4a00000| Untracked 
|1099|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|1100|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|1101|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|1102|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|1103|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|1104|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|1105|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|1106|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Untracked 
|1107|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Untracked 
|1108|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Untracked 
|1109|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000, 0x00000000c5500000| Untracked 
|1110|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000, 0x00000000c5600000| Untracked 
|1111|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Untracked 
|1112|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|1113|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|1114|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|1115|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|1116|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|1117|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|1118|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|1119|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
|1120|0x00000000c6000000, 0x00000000c6000000, 0x00000000c6100000|  0%| F|  |TAMS 0x00000000c6000000, 0x00000000c6000000| Untracked 
|1121|0x00000000c6100000, 0x00000000c6100000, 0x00000000c6200000|  0%| F|  |TAMS 0x00000000c6100000, 0x00000000c6100000| Untracked 
|1122|0x00000000c6200000, 0x00000000c6200000, 0x00000000c6300000|  0%| F|  |TAMS 0x00000000c6200000, 0x00000000c6200000| Untracked 
|1123|0x00000000c6300000, 0x00000000c6300000, 0x00000000c6400000|  0%| F|  |TAMS 0x00000000c6300000, 0x00000000c6300000| Untracked 

Card table byte_map: [0x00000133f75c0000,0x00000133f79c0000] _byte_map_base: 0x00000133f71c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000133ef127240, (CMBitMap*) 0x00000133ef127200
 Prev Bits: [0x00000133f9dc0000, 0x00000133fbdc0000)
 Next Bits: [0x00000133f7dc0000, 0x00000133f9dc0000)

Polling page: 0x00000133ed0c0000

Metaspace:

Usage:
  Non-class:    128.70 MB used.
      Class:     19.28 MB used.
       Both:    147.99 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     129.31 MB ( 95%) committed,  17 nodes.
      Class space:      412.00 MB reserved,      19.88 MB (  5%) committed,  1 nodes.
             Both:      548.00 MB reserved,     149.19 MB ( 27%) committed. 

Chunk freelists:
   Non-Class:  2.74 MB
       Class:  18.00 KB
        Both:  2.76 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 248.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1830.
num_arena_deaths: 34.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2386.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 57.
num_chunks_taken_from_freelist: 8330.
num_chunk_merges: 30.
num_chunk_splits: 5430.
num_chunks_enlarged: 3515.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18613Kb max_used=18613Kb free=100554Kb
 bounds [0x0000013387ba0000, 0x0000013388dd0000, 0x000001338f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=60712Kb max_used=60976Kb free=58391Kb
 bounds [0x0000013380000000, 0x0000013383bf0000, 0x0000013387450000]
CodeHeap 'non-nmethods': size=7488Kb used=2539Kb max_used=4244Kb free=4948Kb
 bounds [0x0000013387450000, 0x00000133878d0000, 0x0000013387ba0000]
 total_blobs=28524 nmethods=27432 adapters=1003
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 185.000 Thread 0x00000133fee6f2b0 nmethod 34828 0x0000013388dc0890 code [0x0000013388dc0a20, 0x0000013388dc0b18]
Event: 185.000 Thread 0x00000133fee6f2b0 35323       4       java.util.HashMap$TreeNode::tieBreakOrder (49 bytes)
Event: 185.006 Thread 0x00000133fee6f2b0 nmethod 35323 0x0000013388dc0c10 code [0x0000013388dc0dc0, 0x0000013388dc1190]
Event: 185.006 Thread 0x00000133fee6f2b0 35379       4       com.android.tools.build.apkzlib.zip.FileUseMapEntry::isFree (13 bytes)
Event: 185.006 Thread 0x00000133fee6f2b0 nmethod 35379 0x0000013388dc1410 code [0x0000013388dc1580, 0x0000013388dc1618]
Event: 185.007 Thread 0x00000133fee6f2b0 34893       4       com.android.tools.r8.internal.D4::U (36 bytes)
Event: 185.017 Thread 0x00000133fee6f2b0 nmethod 34893 0x0000013388dc1710 code [0x0000013388dc18c0, 0x0000013388dc1b28]
Event: 185.017 Thread 0x00000133fee6f2b0 35387       4       com.sun.tools.javac.code.Scope$CompoundScope$$Lambda$1821/0x0000000801ceb2c0::iterator (20 bytes)
Event: 185.028 Thread 0x00000133fee6f2b0 nmethod 35387 0x0000013388dc1d90 code [0x0000013388dc1f20, 0x0000013388dc22b8]
Event: 185.028 Thread 0x00000133fee6f2b0 34862       4       com.android.tools.r8.internal.Gt::iterator (9 bytes)
Event: 185.029 Thread 0x00000133fee6f2b0 nmethod 34862 0x0000013388dc2510 code [0x0000013388dc26a0, 0x0000013388dc2778]
Event: 185.030 Thread 0x00000133fee6f2b0 35384       4       com.google.common.base.Verify::verify (18 bytes)
Event: 185.030 Thread 0x00000133fee6f2b0 nmethod 35384 0x0000013388dc2810 code [0x0000013388dc2980, 0x0000013388dc29f8]
Event: 185.030 Thread 0x00000133fee6f2b0 35382       4       com.sun.tools.javac.code.Symbol$MethodSymbol::isOverridableIn (126 bytes)
Event: 185.039 Thread 0x00000133fee6f2b0 nmethod 35382 0x0000013388dc2b10 code [0x0000013388dc2d00, 0x0000013388dc30c8]
Event: 185.039 Thread 0x00000133fee6f2b0 34806       4       com.android.tools.r8.graph.Y::a (136 bytes)
Event: 185.053 Thread 0x00000133fee6fc60 36316       2       sun.rmi.transport.StreamRemoteCall::getOutputStream (39 bytes)
Event: 185.054 Thread 0x00000133fee6fc60 nmethod 36316 0x0000013381d28c90 code [0x0000013381d28e40, 0x0000013381d29098]
Event: 185.054 Thread 0x00000133fee6fc60 36317       2       sun.rmi.transport.tcp.TCPConnection::releaseOutputStream (15 bytes)
Event: 185.055 Thread 0x00000133fee6fc60 nmethod 36317 0x00000133834fe110 code [0x00000133834fe2a0, 0x00000133834fe3c8]

GC Heap History (20 events):
Event: 141.049 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 764928K, used 544460K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 174 young (178176K), 5 survivors (5120K)
 Metaspace       used 148045K, committed 149184K, reserved 552960K
  class space    used 19326K, committed 19904K, reserved 421888K
}
Event: 141.061 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 764928K, used 382765K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 148045K, committed 149184K, reserved 552960K
  class space    used 19326K, committed 19904K, reserved 421888K
}
Event: 143.471 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 764928K, used 634669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 242 young (247808K), 16 survivors (16384K)
 Metaspace       used 148365K, committed 149504K, reserved 552960K
  class space    used 19362K, committed 19904K, reserved 421888K
}
Event: 143.621 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 764928K, used 393496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 148365K, committed 149504K, reserved 552960K
  class space    used 19362K, committed 19904K, reserved 421888K
}
Event: 171.141 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 764928K, used 642328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 17 survivors (17408K)
 Metaspace       used 149129K, committed 150272K, reserved 552960K
  class space    used 19451K, committed 20032K, reserved 421888K
}
Event: 171.343 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 764928K, used 385810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 149129K, committed 150272K, reserved 552960K
  class space    used 19451K, committed 20032K, reserved 421888K
}
Event: 173.723 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 764928K, used 544530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 179 young (183296K), 25 survivors (25600K)
 Metaspace       used 149861K, committed 151040K, reserved 552960K
  class space    used 19527K, committed 20096K, reserved 421888K
}
Event: 173.932 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 764928K, used 395838K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 149861K, committed 151040K, reserved 552960K
  class space    used 19527K, committed 20096K, reserved 421888K
}
Event: 174.582 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 764928K, used 497214K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 23 survivors (23552K)
 Metaspace       used 149953K, committed 151104K, reserved 552960K
  class space    used 19539K, committed 20096K, reserved 421888K
}
Event: 174.670 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 864256K, used 401566K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 149953K, committed 151104K, reserved 552960K
  class space    used 19539K, committed 20096K, reserved 421888K
}
Event: 177.313 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 864256K, used 687262K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 281 young (287744K), 11 survivors (11264K)
 Metaspace       used 150846K, committed 152064K, reserved 561152K
  class space    used 19649K, committed 20224K, reserved 421888K
}
Event: 177.349 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 864256K, used 406813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 150846K, committed 152064K, reserved 561152K
  class space    used 19649K, committed 20224K, reserved 421888K
}
Event: 178.909 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 864256K, used 509213K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 18 survivors (18432K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 178.990 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 864256K, used 460872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 179.220 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 864256K, used 505928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 18 survivors (18432K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 179.241 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 864256K, used 489520K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 179.281 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 864256K, used 499760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 20 survivors (20480K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 179.306 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 864256K, used 501424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 179.343 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 864256K, used 503472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 12 survivors (12288K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}
Event: 179.349 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 864256K, used 500752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 151520K, committed 152704K, reserved 561152K
  class space    used 19744K, committed 20352K, reserved 421888K
}

Deoptimization events (20 events):
Event: 180.881 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.881 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.883 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.883 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.892 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.892 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.894 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.894 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.896 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.896 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.898 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.898 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.906 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.906 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.908 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.908 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.910 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.910 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0
Event: 180.913 Thread 0x000001338f755690 DEOPT PACKING pc=0x0000013380ab95fe sp=0x000000283dbfdf90
Event: 180.913 Thread 0x000001338f755690 DEOPT UNPACKING pc=0x00000133874a2b43 sp=0x000000283dbfd3e8 mode 0

Classes unloaded (17 events):
Event: 127.529 Thread 0x00000133fee51010 Unloading class 0x0000000801a43c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a43c00'
Event: 127.529 Thread 0x00000133fee51010 Unloading class 0x0000000801a43800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a43800'
Event: 127.529 Thread 0x00000133fee51010 Unloading class 0x0000000801a43400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a43400'
Event: 127.529 Thread 0x00000133fee51010 Unloading class 0x0000000801a43000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a43000'
Event: 127.529 Thread 0x00000133fee51010 Unloading class 0x0000000801a42c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a42c00'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a42800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a42800'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a42400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a42400'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a42000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a42000'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a41c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a41c00'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a41800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a41800'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a41000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a41000'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a40c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a40c00'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a40800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a40800'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a40400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a40400'
Event: 127.530 Thread 0x00000133fee51010 Unloading class 0x0000000801a41400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a41400'
Event: 182.593 Thread 0x00000133fee51010 Unloading class 0x0000000801fd9400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor209'
Event: 182.593 Thread 0x00000133fee51010 Unloading class 0x0000000801fd8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor207'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 176.355 Thread 0x0000013396633290 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7a3e928}> (0x00000000a7a3e928) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.371 Thread 0x0000013396633290 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a79754c0}> (0x00000000a79754c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.372 Thread 0x0000013396633290 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7975f98}> (0x00000000a7975f98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.372 Thread 0x0000013396633290 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7976498}> (0x00000000a7976498) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.372 Thread 0x0000013396633290 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7977770}> (0x00000000a7977770) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.382 Thread 0x0000013396633290 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a767baa8}> (0x00000000a767baa8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.411 Thread 0x00000133985bebc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7248c80}> (0x00000000a7248c80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.417 Thread 0x0000013396192310 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a707ed08}> (0x00000000a707ed08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.417 Thread 0x00000133985bebc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a724fe28}> (0x00000000a724fe28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.426 Thread 0x00000133985bebc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7255e60}> (0x00000000a7255e60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.997 Thread 0x0000013395f461c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4429ce8}> (0x00000000a4429ce8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 176.997 Thread 0x00000133a0237ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a45f5960}> (0x00000000a45f5960) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 177.012 Thread 0x00000133a0237ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4275960}> (0x00000000a4275960) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 177.012 Thread 0x0000013395f461c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a42befa0}> (0x00000000a42befa0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 177.020 Thread 0x0000013396681f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a42cbcd8}> (0x00000000a42cbcd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 177.838 Thread 0x0000013396681f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3c9c418}> (0x00000000b3c9c418) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 178.230 Thread 0x000001338f0abfc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3941ae0}> (0x00000000b3941ae0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 178.231 Thread 0x000001338f0abfc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b39429b8}> (0x00000000b39429b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 178.622 Thread 0x000001338f755690 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3229190}> (0x00000000b3229190) 
